image_path,label
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/lisa_simpson (99).jpg,lisa_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (1).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (10).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (100).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (101).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (102).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (103).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (104).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (105).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (106).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (107).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (109).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (11).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (110).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (111).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (112).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (113).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (114).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (115).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (116).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (117).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (118).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (119).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (12).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (120).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (121).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (122).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (123).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (124).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (125).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (126).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (127).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (128).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (129).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (13).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (130).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (131).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (14).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (15).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (16).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (17).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (18).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (19).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (2).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (20).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (21).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (22).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (23).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (24).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (25).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (27).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (28).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (29).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (3).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (30).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (31).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (32).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (34).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (35).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (36).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (37).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (38).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (39).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (4).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (40).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (41).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (43).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (44).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (45).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (46).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (47).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (48).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (49).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (5).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (50).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (51).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (52).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (53).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (54).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (55).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (56).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (57).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (58).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (59).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (6).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (60).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (61).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (62).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (63).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (64).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (65).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (66).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (67).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (68).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (69).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (7).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (70).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (71).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (72).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (73).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (74).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (75).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (76).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (77).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (78).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (79).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (8).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (80).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (81).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (82).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (83).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (84).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (85).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (86).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (87).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (88).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (90).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (91).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (92).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (93).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (94).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (95).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (96).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (97).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (98).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/marge_simpson (99).jpg,marge_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (1).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (10).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (100).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (101).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (102).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (103).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (104).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (105).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (106).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (107).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (108).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (109).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (11).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (111).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (112).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (113).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (114).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (115).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (116).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (117).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (118).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (119).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (12).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (120).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (121).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (122).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (123).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (124).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (125).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (126).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (127).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (128).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (129).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (13).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (130).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (131).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (132).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (133).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (135).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (14).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (15).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (16).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (17).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (18).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (19).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (2).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (20).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (21).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (22).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (23).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (24).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (25).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (26).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (27).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (28).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (29).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (3).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (30).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (31).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (32).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (33).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (34).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (35).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (36).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (37).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (38).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (39).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (4).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (40).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (41).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (42).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (43).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (44).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (45).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (46).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (47).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (49).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (5).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (50).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (51).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (52).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (53).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (54).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (55).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (57).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (58).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (59).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (6).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (60).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (61).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (62).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (63).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (64).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (65).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (66).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (67).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (68).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (69).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (7).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (70).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (71).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (72).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (74).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (75).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (76).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (77).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (78).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (79).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (8).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (80).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (81).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (82).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (83).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (84).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (85).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (86).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (87).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (88).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (89).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (9).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (90).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (91).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (92).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (93).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (94).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (95).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (96).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (97).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (98).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/ned_flanders (99).jpg,ned_flanders
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (1).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (10).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (100).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (101).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (102).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (103).jpg,nelson_muntz
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/nelson_muntz (104).jpg,nelson_muntz
